  Building Custom Rule D:/datorgrafik/Eda221/code/src/core/CMakeLists.txt
  CMake does not need to re-run because D:\datorgrafik\Eda221\build\src\core\CMakeFiles\generate.stamp is up-to-date.
  Bonobo.cpp
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\setup.hpp(414): warning C4668: '_M_IX86_FP' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(229): note: see reference to class template instantiation 'glm::tvec2<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(251): note: see reference to class template instantiation 'glm::tvec3<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(120): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(350): note: see reference to class template instantiation 'glm::tvec4<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(121): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(122): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\type_vec1.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(47): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(48): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(49): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(50): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(51): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(52): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(53): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(54): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(55): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(56): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(58): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(59): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(60): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(61): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_matrix.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(211): warning C4365: '=': conversion from 'int' to 'glm::uint', signed/unsigned mismatch
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(53): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(54): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(55): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(56): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\../gtc/constants.hpp(46): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(34): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(35): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glfw\include\GLFW/glfw3.h(1183): warning C4820: 'GLFWgammaramp': '4' bytes padding added after data member 'GLFWgammaramp::size'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(27): warning C4820: 'InputHandler::IState': '7' bytes padding added after data member 'InputHandler::IState::mIsDown'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(23): warning C4245: 'initializing': conversion from 'int' to 'u64', signed/unsigned mismatch
d:\datorgrafik\eda221\code\src\core\Window.h(51): warning C4820: 'Window': '3' bytes padding added after data member 'Window::mFullscreen'
d:\datorgrafik\eda221\code\src\core\Window.h(52): warning C4820: 'Window': '4' bytes padding added after data member 'Window::mSwap'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(278): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(283): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(288): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(293): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(298): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(303): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(308): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(313): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(318): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(794): warning C4514: '_chgsignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(801): warning C4514: '_copysignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(855): warning C4514: '_hypotl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1002): warning C4820: 'tagCWPRETSTRUCT': '4' bytes padding added after data member 'tagCWPRETSTRUCT::message'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1047): warning C4820: 'tagMSLLHOOKSTRUCT': '4' bytes padding added after data member 'tagMSLLHOOKSTRUCT::time'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1068): warning C4820: 'tagDEBUGHOOKINFO': '4' bytes padding added after data member 'tagDEBUGHOOKINFO::code'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1077): warning C4820: 'tagMOUSEHOOKSTRUCT': '4' bytes padding added after data member 'tagMOUSEHOOKSTRUCT::wHitTestCode'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1085): warning C4820: 'tagMOUSEHOOKSTRUCTEX': '4' bytes padding added after data member 'tagMOUSEHOOKSTRUCTEX::mouseData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1102): warning C4820: 'tagHARDWAREHOOKSTRUCT': '4' bytes padding added after data member 'tagHARDWAREHOOKSTRUCT::message'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1250): warning C4820: 'tagMOUSEMOVEPOINT': '4' bytes padding added after data member 'tagMOUSEMOVEPOINT::time'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1720): warning C4820: 'tagWNDCLASSA': '4' bytes padding added after data member 'tagWNDCLASSA::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1732): warning C4820: 'tagWNDCLASSW': '4' bytes padding added after data member 'tagWNDCLASSW::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1784): warning C4820: 'tagMSG': '4' bytes padding added after data member 'tagMSG::message'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1791): warning C4820: 'tagMSG': '4' bytes padding added after data member 'tagMSG::pt'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1998): warning C4820: 'tagCOPYDATASTRUCT': '4' bytes padding added after data member 'tagCOPYDATASTRUCT::cbData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(2261): warning C4820: '<unnamed-tag>': '3' bytes padding added after data member '<unnamed-tag>::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(2583): warning C4820: 'tagWINDOWPOS': '4' bytes padding added after data member 'tagWINDOWPOS::flags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(2653): warning C4820: 'tagTRACKMOUSEEVENT': '4' bytes padding added after data member 'tagTRACKMOUSEEVENT::dwHoverTime'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3064): warning C4820: 'tagACCEL': '1' bytes padding added after data member 'tagACCEL::fVirt'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3080): warning C4820: 'tagPAINTSTRUCT': '4' bytes padding added after data member 'tagPAINTSTRUCT::rgbReserved'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3092): warning C4820: 'tagCREATESTRUCTA': '4' bytes padding added after data member 'tagCREATESTRUCTA::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3095): warning C4820: 'tagCREATESTRUCTA': '4' bytes padding added after data member 'tagCREATESTRUCTA::dwExStyle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3106): warning C4820: 'tagCREATESTRUCTW': '4' bytes padding added after data member 'tagCREATESTRUCTW::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3109): warning C4820: 'tagCREATESTRUCTW': '4' bytes padding added after data member 'tagCREATESTRUCTW::dwExStyle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3150): warning C4820: 'tagNMHDR': '4' bytes padding added after data member 'tagNMHDR::code'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3222): warning C4820: 'tagMEASUREITEMSTRUCT': '4' bytes padding added after data member 'tagMEASUREITEMSTRUCT::itemHeight'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3234): warning C4820: 'tagDRAWITEMSTRUCT': '4' bytes padding added after data member 'tagDRAWITEMSTRUCT::itemState'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3247): warning C4820: 'tagDELETEITEMSTRUCT': '4' bytes padding added after data member 'tagDELETEITEMSTRUCT::itemID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3259): warning C4820: 'tagCOMPAREITEMSTRUCT': '4' bytes padding added after data member 'tagCOMPAREITEMSTRUCT::itemID1'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3261): warning C4820: 'tagCOMPAREITEMSTRUCT': '4' bytes padding added after data member 'tagCOMPAREITEMSTRUCT::itemID2'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3263): warning C4820: 'tagCOMPAREITEMSTRUCT': '4' bytes padding added after data member 'tagCOMPAREITEMSTRUCT::dwLocaleId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3675): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4365): warning C4820: 'tagUPDATELAYEREDWINDOWINFO': '4' bytes padding added after data member 'tagUPDATELAYEREDWINDOWINFO::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4371): warning C4820: 'tagUPDATELAYEREDWINDOWINFO': '4' bytes padding added after data member 'tagUPDATELAYEREDWINDOWINFO::crKey'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4373): warning C4820: 'tagUPDATELAYEREDWINDOWINFO': '4' bytes padding added after data member 'tagUPDATELAYEREDWINDOWINFO::dwFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4477): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4481): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::dwTimeout'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(5806): warning C4820: 'tagMOUSEINPUT': '4' bytes padding added after data member 'tagMOUSEINPUT::time'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(5814): warning C4820: 'tagKEYBDINPUT': '4' bytes padding added after data member 'tagKEYBDINPUT::time'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(5835): warning C4820: 'tagINPUT': '4' bytes padding added after data member 'tagINPUT::type'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(6053): warning C4820: 'tagPOINTER_INFO': '4' bytes padding added after data member 'tagPOINTER_INFO::ButtonChangeType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(6321): warning C4820: 'tagTOUCH_HIT_TESTING_PROXIMITY_EVALUATION': '2' bytes padding added after data member 'tagTOUCH_HIT_TESTING_PROXIMITY_EVALUATION::score'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7327): warning C4820: 'tagMENUINFO': '4' bytes padding added after data member 'tagMENUINFO::dwContextHelpID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7414): warning C4820: 'tagMENUITEMINFOA': '4' bytes padding added after data member 'tagMENUITEMINFOA::wID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7421): warning C4820: 'tagMENUITEMINFOA': '4' bytes padding added after data member 'tagMENUITEMINFOA::cch'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7431): warning C4820: 'tagMENUITEMINFOW': '4' bytes padding added after data member 'tagMENUITEMINFOW::wID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7438): warning C4820: 'tagMENUITEMINFOW': '4' bytes padding added after data member 'tagMENUITEMINFOW::cch'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7617): warning C4820: 'tagDROPSTRUCT': '4' bytes padding added after data member 'tagDROPSTRUCT::wFmt'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7620): warning C4820: 'tagDROPSTRUCT': '4' bytes padding added after data member 'tagDROPSTRUCT::dwControlData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8576): warning C4820: 'tagHELPINFO': '4' bytes padding added after data member 'tagHELPINFO::iCtrlId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8763): warning C4820: 'tagMSGBOXPARAMSA': '4' bytes padding added after data member 'tagMSGBOXPARAMSA::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8768): warning C4820: 'tagMSGBOXPARAMSA': '4' bytes padding added after data member 'tagMSGBOXPARAMSA::dwStyle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8772): warning C4820: 'tagMSGBOXPARAMSA': '4' bytes padding added after data member 'tagMSGBOXPARAMSA::dwLanguageId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8776): warning C4820: 'tagMSGBOXPARAMSW': '4' bytes padding added after data member 'tagMSGBOXPARAMSW::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8781): warning C4820: 'tagMSGBOXPARAMSW': '4' bytes padding added after data member 'tagMSGBOXPARAMSW::dwStyle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8785): warning C4820: 'tagMSGBOXPARAMSW': '4' bytes padding added after data member 'tagMSGBOXPARAMSW::dwLanguageId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10106): warning C4820: '_ICONINFO': '4' bytes padding added after data member '_ICONINFO::yHotspot'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10229): warning C4820: 'tagCURSORSHAPE': '2' bytes padding added after data member 'tagCURSORSHAPE::BitsPixel'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10352): warning C4820: '_ICONINFOEXA': '6' bytes padding added after data member '_ICONINFOEXA::szResName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10363): warning C4820: '_ICONINFOEXW': '6' bytes padding added after data member '_ICONINFOEXW::szResName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11439): warning C4820: 'tagMDICREATESTRUCTA': '4' bytes padding added after data member 'tagMDICREATESTRUCTA::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11450): warning C4820: 'tagMDICREATESTRUCTW': '4' bytes padding added after data member 'tagMDICREATESTRUCTW::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11463): warning C4820: 'tagCLIENTCREATESTRUCT': '4' bytes padding added after data member 'tagCLIENTCREATESTRUCT::idFirstChild'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11617): warning C4820: 'tagMULTIKEYHELPA': '2' bytes padding added after data member 'tagMULTIKEYHELPA::szKeyphrase'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11645): warning C4820: 'tagHELPWININFOA': '2' bytes padding added after data member 'tagHELPWININFOA::rgchMember'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(12270): warning C4820: 'tagSERIALKEYSA': '4' bytes padding added after data member 'tagSERIALKEYSA::iActive'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(12280): warning C4820: 'tagSERIALKEYSW': '4' bytes padding added after data member 'tagSERIALKEYSW::iActive'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(12728): warning C4820: 'tagSOUNDSENTRYA': '4' bytes padding added after data member 'tagSOUNDSENTRYA::iWindowsEffectOrdinal'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(12743): warning C4820: 'tagSOUNDSENTRYW': '4' bytes padding added after data member 'tagSOUNDSENTRYW::iWindowsEffectOrdinal'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(13873): warning C4820: 'tagMENUBARINFO': '4' bytes padding added after data member 'tagMENUBARINFO::rcBar'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(13877): warning C4820: 'tagMENUBARINFO': '4' bytes padding added after data member 'tagMENUBARINFO::fFocused'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14157): warning C4820: 'tagRAWMOUSE': '2' bytes padding added after data member 'tagRAWMOUSE::usFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14288): warning C4820: 'tagRAWHID': '3' bytes padding added after data member 'tagRAWHID::bRawData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14493): warning C4820: 'tagRAWINPUTDEVICELIST': '4' bytes padding added after data member 'tagRAWINPUTDEVICELIST::dwType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14551): warning C4820: 'tagPOINTER_DEVICE_INFO': '4' bytes padding added after data member 'tagPOINTER_DEVICE_INFO::displayOrientation'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14553): warning C4820: 'tagPOINTER_DEVICE_INFO': '4' bytes padding added after data member 'tagPOINTER_DEVICE_INFO::pointerDeviceType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14557): warning C4820: 'tagPOINTER_DEVICE_INFO': '2' bytes padding added after data member 'tagPOINTER_DEVICE_INFO::productString'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14767): warning C4820: 'tagGESTUREINFO': '4' bytes padding added after data member 'tagGESTUREINFO::dwID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14771): warning C4820: 'tagGESTUREINFO': '4' bytes padding added after data member 'tagGESTUREINFO::dwSequenceID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14773): warning C4820: 'tagGESTUREINFO': '4' bytes padding added after data member 'tagGESTUREINFO::cbExtraArgs'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(961): warning C4820: '_cpinfo': '2' bytes padding added after data member '_cpinfo::LeadByte'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(996): warning C4820: '_numberfmtA': '4' bytes padding added after data member '_numberfmtA::Grouping'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(999): warning C4820: '_numberfmtA': '4' bytes padding added after data member '_numberfmtA::NegativeOrder'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(1004): warning C4820: '_numberfmtW': '4' bytes padding added after data member '_numberfmtW::Grouping'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(1007): warning C4820: '_numberfmtW': '4' bytes padding added after data member '_numberfmtW::NegativeOrder'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(1025): warning C4820: '_currencyfmtA': '4' bytes padding added after data member '_currencyfmtA::Grouping'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(1035): warning C4820: '_currencyfmtW': '4' bytes padding added after data member '_currencyfmtW::Grouping'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h(145): warning C4820: '_INPUT_RECORD': '2' bytes padding added after data member '_INPUT_RECORD::EventType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(121): warning C4820: 'val_context': '4' bytes padding added after data member 'val_context::valuelen'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(130): warning C4820: 'pvalueA': '4' bytes padding added after data member 'pvalueA::pv_valuelen'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(132): warning C4820: 'pvalueA': '4' bytes padding added after data member 'pvalueA::pv_type'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(136): warning C4820: 'pvalueW': '4' bytes padding added after data member 'pvalueW::pv_valuelen'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(138): warning C4820: 'pvalueW': '4' bytes padding added after data member 'pvalueW::pv_type'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(160): warning C4820: 'provider_info': '4' bytes padding added after data member 'provider_info::pi_flags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(168): warning C4820: 'value_entA': '4' bytes padding added after data member 'value_entA::ve_valuelen'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(170): warning C4820: 'value_entA': '4' bytes padding added after data member 'value_entA::ve_type'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(174): warning C4820: 'value_entW': '4' bytes padding added after data member 'value_entW::ve_valuelen'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h(176): warning C4820: 'value_entW': '4' bytes padding added after data member 'value_entW::ve_type'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(347): warning C4820: '_CONNECTDLGSTRUCTA': '4' bytes padding added after data member '_CONNECTDLGSTRUCTA::cbStructure'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(354): warning C4820: '_CONNECTDLGSTRUCTW': '4' bytes padding added after data member '_CONNECTDLGSTRUCTW::cbStructure'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(398): warning C4820: '_DISCDLGSTRUCTA': '4' bytes padding added after data member '_DISCDLGSTRUCTA::cbStructure'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(402): warning C4820: '_DISCDLGSTRUCTA': '4' bytes padding added after data member '_DISCDLGSTRUCTA::dwFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(405): warning C4820: '_DISCDLGSTRUCTW': '4' bytes padding added after data member '_DISCDLGSTRUCTW::cbStructure'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(409): warning C4820: '_DISCDLGSTRUCTW': '4' bytes padding added after data member '_DISCDLGSTRUCTW::dwFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(667): warning C4820: '_NETINFOSTRUCT': '2' bytes padding added after data member '_NETINFOSTRUCT::wNetType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(669): warning C4820: '_NETINFOSTRUCT': '4' bytes padding added after data member '_NETINFOSTRUCT::dwDrives'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h(467): warning C4820: '_SERVICE_CUSTOM_SYSTEM_STATE_CHANGE_DATA_ITEM::<unnamed-tag>': '3' bytes padding added after data member '_SERVICE_CUSTOM_SYSTEM_STATE_CHANGE_DATA_ITEM::<unnamed-tag>::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h(520): warning C4820: '_SERVICE_FAILURE_ACTIONSA': '4' bytes padding added after data member '_SERVICE_FAILURE_ACTIONSA::dwResetPeriod'
